Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_470.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_471.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_472.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_473.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_474.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_475.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_476.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_477.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_478.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_479.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_480.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_481.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_482.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_483.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_484.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_485.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_486.png
./B-mode-and-CEUS-Liver/LiverUS-14/04-21-2013-NA-NA-28373/1.000000-NA-69120/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_487.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_488.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_489.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-39.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_490.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-42.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_491.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_492.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-37.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_493.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_494.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_495.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_496.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_497.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_498.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-36.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_499.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_500.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-38.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_501.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_502.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_503.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_504.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_505.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_506.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_507.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_508.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_509.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_510.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_511.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_512.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_513.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_514.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-35.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_515.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-40.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_516.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_517.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_518.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_519.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_520.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_521.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_522.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_523.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_524.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_525.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_526.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-41.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_527.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-34.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_528.png
./B-mode-and-CEUS-Liver/LiverUS-17/05-09-2013-NA-NA-96591/1.000000-NA-28185/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_529.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_530.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_531.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_532.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_533.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_534.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_535.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_536.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_537.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_538.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_539.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_540.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_541.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_542.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_543.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_544.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_545.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_546.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_547.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_548.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_549.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_550.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_551.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_552.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_553.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_554.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_555.png
./B-mode-and-CEUS-Liver/LiverUS-16/05-05-2013-NA-NA-48332/1.000000-NA-15631/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_556.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_557.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_558.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_559.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_560.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_561.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_562.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_563.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_564.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_565.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_566.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_567.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_568.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_569.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_570.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_571.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_572.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_573.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_574.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_575.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_576.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_577.png
./B-mode-and-CEUS-Liver/LiverUS-19/07-01-2013-NA-NA-49581/1.000000-NA-01593/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_578.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_579.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_580.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_581.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_582.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_583.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_584.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_585.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_586.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_587.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_588.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_589.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_590.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_591.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_592.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_593.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_594.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_595.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_596.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_597.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_598.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_599.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_600.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_601.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_602.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_603.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_604.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_605.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_606.png
./B-mode-and-CEUS-Liver/LiverUS-20/07-05-2013-NA-NA-14576/1.000000-NA-58574/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_607.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_608.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_609.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_610.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_611.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_612.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_613.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-34.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_614.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-41.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_615.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_616.png
./B-mode-and-CEUS-Liver/LiverUS-18/06-20-2013-NA-NA-67262/1.000000-NA-65508/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_617.png
